Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Sentence: Rifampin-induced hypothyroidism without underlying thyroid disease.
	Gold labels: hypothyroidism
	Manual labels:
	Comments:

	Similar sentence 4: 7448830.0.txt Score: 0.9966537784607015
	Sentence: Hepatotoxicity of hycanthone in patients with metastatic breast cancer.
	Gold labels: Hepatotoxicity
	Manual labels:
	Comments:

	Similar sentence 5: 6507240.0.txt Score: 0.9965557802567864
	Sentence: Hyponatremia in patients treated with lorcainide, a new antiarrhythmic drug.
	Gold labels: Hyponatremia
	Manual labels:
	Comments:

	Similar sentence 6: 8467620.0.txt Score: 0.9965509369396097
	Sentence: Lymphoma developing in a patient with rheumatoid arthritis taking methotrexate.
	Gold labels: Lymphoma
	Manual labels:
	Comments:

	Similar sentence 7: 6693840.2.txt Score: 0.9961320760400284
	Sentence: The gynecomastia regressed when the theophylline was discontinued.
	Gold labels: gynecomastia
	Manual labels:
	Comments:

	Similar sentence 8: 12540009.0.txt Score: 0.9958781654962404
	Sentence: Doxycycline-induced hypoglycemia in a nondiabetic young man.
	Gold labels: hypoglycemia
	Manual labels:
	Comments:

	Similar sentence 9: 18379937.7.txt Score: 0.995736615191283
	Sentence: CONCLUSIONS: Ovulation induction therapy with clomiphene citrate may precipitate uveitis. 
	Gold labels: 
	Manual labels:
	Comments:

Error in 846:METHODS : A 36 - year - old man sustained a flap dehiscence following traumatic right eye gouging by a seagull claw .
Prediction: flap#B dehiscence#I
Comments:

	Similar sentence 0: 14700673.2.txt Score: 0.9981235016560956
	Sentence: METHODS: In an institutional practice setting, two women, aged 25 and 45, developed acute myopia after starting topiramate for epilepsy.
	Gold labels: acute myopia
	Manual labels:
	Comments:

	Similar sentence 1: 8771575.0.txt Score: 0.9978907087063092
	Sentence: Nitrofurantoin-induced pulmonary toxicity during pregnancy: a report of a case and review of the literature.
	Gold labels: pulmonary toxicity
	Manual labels:
	Comments:

	Similar sentence 2: 1775411.1.txt Score: 0.997642707592632
	Sentence: A patient is described who developed a rapid onset of pulmonary fibrosis following treatment with a new non-steroidal anti-inflammatory drug, nabumetone.
	Gold labels: pulmonary fibrosis
	Manual labels:
	Comments:

	Similar sentence 3: 2229534.3.txt Score: 0.9976119175499852
	Sentence: Awareness of this route of intoxication might be important in patients in whom neurologic or psychiatric symptoms develop while large amounts of lidocaine cream are being used.
	Gold labels: psychiatric symptoms
	Manual labels:
	Comments:

	Similar sentence 4: 18556970.3.txt Score: 0.9974238648993439
	Sentence: We report a 13 year-old male who developed life-threatening anaphylaxis early in the course of Increlex therapy.
	Gold labels: anaphylaxis
	Manual labels:
	Comments:

	Similar sentence 5: 11328247.3.txt Score: 0.997357302407825
	Sentence: RESULTS: The patient, a 27-year-old married Japanese woman with borderline personality disorder, developed an increased libido with the administration of fluvoxamine.
	Gold labels: increased libido
	Manual labels:
	Comments:

	Similar sentence 6: 17285101.1.txt Score: 0.9973111194066259
	Sentence: The authors presented a case of pulmonary hypertension during lithium therapy, while she has been on lithium for 6 years.
	Gold labels: pulmonary hypertension
	Manual labels:
	Comments:

	Similar sentence 7: 2979256.1.txt Score: 0.9972721286044022
	Sentence: A 57-year-old woman presented with a 3-week history of dysphagia for solids, 6 months after starting treatment with nifedipine.
	Gold labels: dysphagia for solids
	Manual labels:
	Comments:

	Similar sentence 8: 11443640.2.txt Score: 0.9972254252874909
	Sentence: We present a case of a 16-year-old female with Graves' disease who presented with massive bone marrow plasmocytosis mimicking multiple myeloma.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 11476690.3.txt Score: 0.9972246792120528
	Sentence: RESULTS: A 9-year-old male who underwent orthokeratology treatment for 6 months suffered from a corneal ulcer.
	Gold labels: 
	Manual labels:
	Comments:

Error in 35:The association of venlafaxine treatment with ischaemic events could be explained by its unique pharmacological and haemodynamic properties .
Prediction: ischaemic#O events#O
Comments:

	Similar sentence 0: 6794018.2.txt Score: 0.9975832042083524
	Sentence: These features have not previously been reported as side effects of glibenclamide therapy, but intrahepatic cholestasis may occur with chlorpropamide, a similar sulphonylurea agent.
	Gold labels: intrahepatic cholestasis
	Manual labels:
	Comments:

	Similar sentence 1: 7428724.1.txt Score: 0.9975739577918621
	Sentence: Four cases of oesophageal damage associated with ingestion of the urinary anti-spasmodic agent emepronium bromide are described.
	Gold labels: oesophageal damage
	Manual labels:
	Comments:

	Similar sentence 2: 16396068.4.txt Score: 0.9972299259818117
	Sentence: However, the implication of TMP/SMX inducing aseptic meningitis has been underreported to FDA/MEDWATCH program.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 20465622.1.txt Score: 0.9971197795515955
	Sentence: BACKGROUND: Aphthous stomatitis, a common mucocutaneous disorder, is a well accepted complication of sirolimus therapy.
	Gold labels: Aphthous stomatitis
	Manual labels:
	Comments:

	Similar sentence 4: 10530201.8.txt Score: 0.9970437527447663
	Sentence: Emphasis is given to the differentiation of diphenylhydantoin induced gingival hyperplasia from the angiomatous enlargement of the gingiva before any treatment is planned.
	Gold labels: gingival hyperplasia
	Manual labels:
	Comments:

	Similar sentence 5: 9777751.0.txt Score: 0.9970407039233542
	Sentence: Methimazole-induced aplastic anemia in third exposure: successful treatment with recombinant human granulocyte colony-stimulating factor.
	Gold labels: aplastic anemia
	Manual labels:
	Comments:

	Similar sentence 6: 15013892.8.txt Score: 0.9970216319207563
	Sentence: CONCLUSIONS: Low dosages of quinacrine used for malaria prophylaxis can be associated with a delayed, severe maculopathy indistinguishable from chloroquine maculopathy in certain patients. 
	Gold labels: maculopathy	severe maculopathy
	Manual labels:
	Comments:

	Similar sentence 7: 18691992.1.txt Score: 0.9969768289136219
	Sentence: BACKGROUND: Hydroxyurea is a cytostatic agent used to treat myeloproliferative disorders and long-term treatment is associated with mucocutaneous adverse events and nail hyperpigmentation.
	Gold labels: mucocutaneous adverse events
	Manual labels:
	Comments:

	Similar sentence 8: 9760614.8.txt Score: 0.9969333542364477
	Sentence: However, repeated intracameral tPA injections may cause unwanted complications such as vitreous hemorrhage.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 6507240.7.txt Score: 0.9969247924942513
	Sentence: One patient developed severe hyponatremia with serum Na+ of 108 mEq/L when hydrochlorothiazide was given to control hypertension.
	Gold labels: severe hyponatremia
	Manual labels:
	Comments:

Error in 934:We report four cases of sensorimotor axonal neuropathy in children aged 10 - 15 years , treated with thalidomide for myxopapillary ependymoma , Crohn ' s disease and recurrent giant aphthous ulceration .
Prediction: aphthous#B ulceration#I
Comments:

	Similar sentence 0: 15097937.3.txt Score: 0.9981075591416256
	Sentence: We report a case of a previously healthy, postmenopausal woman who developed anticonvulsant hypersensitivity syndrome while taking Bellamine S (belladonna alkaloids; ergotamine; phenobarbital) for hot flashes.
	Gold labels: anticonvulsant hypersensitivity syndrome
	Manual labels:
	Comments:

	Similar sentence 1: 19017039.1.txt Score: 0.9979656541306325
	Sentence: A 17-year-old boy with refractory psoriatic arthritis and alpha-1 antitrypsin deficiency who developed a syringotropic hypersensitivity reaction after 9 months of therapy with infliximab and leflunomide is described.
	Gold labels: syringotropic hypersensitivity reaction
	Manual labels:
	Comments:

	Similar sentence 2: 11984077.0.txt Score: 0.9978482754251798
	Sentence: Life-threatening anaphylactoid reaction to amifostine used with concurrent chemoradiotherapy for nasopharyngeal cancer in a patient with dermatomyositis: a case report with literature review.
	Gold labels: anaphylactoid reaction
	Manual labels:
	Comments:

	Similar sentence 3: 16146480.1.txt Score: 0.997736103417417
	Sentence: We encountered two cases of acute pancreatitis in patients with Cushing's disease following transnasal transsphenoidal hypophysectomy.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 18252776.1.txt Score: 0.9976481265681569
	Sentence: Upper gastrointestinal haemorrhage is a serious complication of aspirin and clopidogrel (dual) anti-platelet therapy with a high morbidity and mortality.
	Gold labels: Upper gastrointestinal haemorrhage
	Manual labels:
	Comments:

	Similar sentence 5: 3725284.1.txt Score: 0.9976330125387317
	Sentence: We report a case of a 60-year-old woman affected by squamous lung carcinoma, who developed paroxysmal supraventricular tachycardia during cisplatin and etoposide combination chemotherapy.
	Gold labels: paroxysmal supraventricular tachycardia
	Manual labels:
	Comments:

	Similar sentence 6: 9527943.0.txt Score: 0.9975769942433527
	Sentence: Effect of beta-blockade on symptomatic dexamethasone-induced hypertrophic obstructive cardiomyopathy in premature infants: three case reports and literature review.
	Gold labels: hypertrophic obstructive cardiomyopathy
	Manual labels:
	Comments:

	Similar sentence 7: 53128.1.txt Score: 0.9975486651646457
	Sentence: A patient is described with polycythemia vera who was taking anticoagulants and developed a spontaneous retropharyngeal hemorrhage after a violent sneezing episode.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 11122162.0.txt Score: 0.9973956604694868
	Sentence: Recombinant VIIa concentrate in the management of bleeding following prothrombin complex concentrate-related myocardial infarction in patients with haemophilia and inhibitors.
	Gold labels: myocardial infarction
	Manual labels:
	Comments:

	Similar sentence 9: 11737689.2.txt Score: 0.9973838972630904
	Sentence: A girl with cystic fibrosis and cyclic neutropenia developed an erythematous papular eruption without fever or neutrophilia 7 months after commencing therapy with G-CSF.
	Gold labels: erythematous papular eruption
	Manual labels:
	Comments:

Error in 842:The purpose of this review is to increase awareness among physicians and other health care professionals that DIC may be a rare but potentially severe complication of anti - D IGIV treatment .
Prediction: DIC#O
Comments:

	Similar sentence 0: 2038845.2.txt Score: 0.9989978614869343
	Sentence: The intent of the discussion is to alert physicians that the appearance of epiglottis can occur from causes other than infection and that a surgical airway should not be the first thought when such a case arises.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 16641839.8.txt Score: 0.9989483068373397
	Sentence: Due to the potentially life-threatening complications of this condition and the increasing use of anticonvulsants in the treatment of mood disorders, psychiatrists must be aware of the diagnosis and treatment of this condition.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 18176653.11.txt Score: 0.9988243421465018
	Sentence: Although HAART is very important in the treatment of HIV, its side effects are responsible for patients' non-adherence to medications.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 2669373.9.txt Score: 0.9988153464458938
	Sentence: This article reviews the results of all cases of C-TMA reported to date in the English literature and discusses the theories of pathogenesis, clinical features, treatment, and treatment-related complications of the syndrome.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 10589077.5.txt Score: 0.9988058838539586
	Sentence: Of the five patients, two had a marked response in total Hb in excess of 3 g/dl, two responded modestly with an increase in total Hb of 1-2 g/dl, and one did not respond.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 19224802.2.txt Score: 0.9987934806154851
	Sentence: Some of these patients exhibit marked bradycardia (more than 20% deviation from the lowest age-adjusted normal values) while maintaining an arterial blood pressure within an acceptable normal range.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 7663030.14.txt Score: 0.9987846003854367
	Sentence: Consequently, this is a likely, although rare, possible adverse effect with propafenone for which patients should be monitored. 
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 8730143.3.txt Score: 0.9987728147065859
	Sentence: Minor reactions to the drug are very common, but severe idiosyncratic reactions are rare considering the large number of patients taking this drug worldwide.
